Model,Brand,Price_USD,Release_Year,Camera_MP,Battery_mAh,RAM_GB,Storage_GB,Chipset,Performance_Level,5G,Display_Size_inch,Display_Type,Weight_g
Nova 65,Huawei,258,2020,200,5679,4,512,Apple A16 Bionic,Flagship,Yes,5.8,OLED,191
OnePlus 5,OnePlus,154,2020,108,5037,4,512,Dimensity 1080,Mid-range,Yes,5.9,AMOLED,219
Poco 21,Xiaomi,294,2019,200,5847,6,64,Apple A16 Bionic,Flagship,Yes,6.63,OLED,153
Nova 82,Huawei,506,2023,48,5187,8,256,Snapdragon 8 Gen 1,Flagship,Yes,6.82,OLED,217
GT 82,Realme,585,2021,50,4203,16,256,Dimensity 900,Mid-range,Yes,6.81,AMOLED,240
G 96,Nokia,1199,2021,48,3865,6,512,Helio G88,Budget,Yes,5.52,OLED,153
Reno 22,Oppo,657,2020,64,5876,16,64,Apple A16 Bionic,Flagship,Yes,6.57,AMOLED,181
C 6,Realme,960,2022,108,5417,16,256,Dimensity 1080,Mid-range,Yes,6.03,OLED,168
Galaxy S 94,Samsung,173,2021,108,4446,4,512,Helio G99,Budget,Yes,6.73,IPS LCD,207
Poco 28,Xiaomi,1006,2024,48,3786,4,512,Snapdragon 695,Mid-range,Yes,6.46,IPS LCD,237
OnePlus 18,OnePlus,806,2023,64,3527,4,128,Helio G99,Budget,Yes,6.89,IPS LCD,206
Reno 28,Oppo,494,2021,48,4338,6,128,Dimensity 1080,Mid-range,Yes,5.6,AMOLED,157
Galaxy S 6,Samsung,980,2020,200,5104,6,64,Dimensity 900,Mid-range,Yes,6.79,OLED,162
Edge 14,Motorola,225,2020,12,4326,4,256,Snapdragon 778G,High-end,Yes,6.14,IPS LCD,225
G 58,Motorola,991,2020,108,5026,6,256,Dimensity 1080,Mid-range,Yes,6.5,OLED,208
iPhone 91,Apple,917,2021,50,5172,6,512,Helio G88,Budget,Yes,5.72,IPS LCD,171
iPhone 18,Apple,1038,2019,108,3547,16,256,Helio G99,Budget,Yes,6.39,OLED,184
Redmi Note 4,Xiaomi,1030,2023,64,5458,12,512,Dimensity 900,Mid-range,Yes,5.8,AMOLED,229
OnePlus 21,OnePlus,720,2024,108,4007,4,512,Apple A16 Bionic,Flagship,Yes,6.57,IPS LCD,195
P 22,Huawei,569,2023,50,4311,12,512,Dimensity 1080,Mid-range,Yes,6.41,AMOLED,225
Y 69,Vivo,230,2021,108,4852,12,512,Snapdragon 8 Gen 1,Flagship,Yes,6.18,IPS LCD,165
Redmi Note 67,Xiaomi,233,2021,12,5716,4,128,Dimensity 900,Mid-range,Yes,5.79,AMOLED,207
Mi 79,Xiaomi,619,2021,64,4168,16,256,Dimensity 1080,Mid-range,Yes,6.54,IPS LCD,175
OnePlus 13,OnePlus,1137,2020,12,5126,12,128,Snapdragon 8 Gen 1,Flagship,Yes,6.47,AMOLED,201
Y 29,Vivo,1074,2021,64,4094,8,128,Dimensity 1080,Mid-range,Yes,5.76,AMOLED,156
Redmi Note 20,Xiaomi,668,2019,200,3684,16,512,Snapdragon 695,Mid-range,Yes,5.8,IPS LCD,171
Mi 61,Xiaomi,1198,2022,12,5960,4,128,Snapdragon 778G,High-end,Yes,5.7,OLED,223
G 4,Motorola,714,2021,108,5268,12,64,Dimensity 900,Mid-range,Yes,5.78,OLED,204
X 90,Nokia,1182,2019,48,5816,4,128,Dimensity 900,Mid-range,Yes,6.15,IPS LCD,153
OnePlus 85,OnePlus,1123,2020,48,3518,12,128,Snapdragon 695,Mid-range,Yes,5.99,IPS LCD,237
Galaxy M 1,Samsung,311,2020,108,4794,12,128,Snapdragon 778G,High-end,Yes,6.19,OLED,160
Poco 52,Xiaomi,886,2021,50,5988,6,64,Snapdragon 8 Gen 2,Flagship,Yes,5.95,OLED,226
Galaxy S 43,Samsung,1088,2020,108,5714,16,64,Helio G99,Budget,Yes,5.55,IPS LCD,220
G 26,Nokia,876,2021,48,5014,16,256,Helio G99,Budget,Yes,6.33,AMOLED,234
Edge 11,Motorola,274,2023,48,5173,6,128,Snapdragon 778G,High-end,Yes,6.88,OLED,182
OnePlus 11,OnePlus,417,2022,50,4303,6,256,Snapdragon 8 Gen 2,Flagship,Yes,6.22,AMOLED,200
G 14,Motorola,267,2023,12,4427,4,256,Snapdragon 695,Mid-range,Yes,6.89,AMOLED,178
Reno 39,Oppo,620,2020,12,5319,4,64,Helio G99,Budget,Yes,6.53,AMOLED,224
Reno 37,Oppo,894,2020,108,5880,4,512,Snapdragon 8 Gen 2,Flagship,Yes,5.67,IPS LCD,220
Reno 55,Oppo,1174,2022,200,3898,6,256,Snapdragon 8 Gen 2,Flagship,Yes,6.75,IPS LCD,209
X 59,Nokia,1123,2021,12,4244,4,128,Dimensity 1080,Mid-range,Yes,5.61,OLED,189
C 10,Realme,945,2020,50,4428,16,128,Snapdragon 778G,High-end,Yes,6.37,IPS LCD,166
Find 70,Oppo,341,2020,50,4625,12,512,Snapdragon 8 Gen 2,Flagship,Yes,5.52,OLED,163
P 93,Huawei,188,2024,12,4070,16,512,Snapdragon 778G,High-end,Yes,5.5,IPS LCD,194
Galaxy M 69,Samsung,503,2020,108,3943,4,64,Helio G88,Budget,Yes,6.7,OLED,223
Galaxy A 59,Samsung,554,2019,200,5141,16,256,Dimensity 1080,Mid-range,Yes,6.68,OLED,212
G 71,Nokia,916,2023,50,3697,4,512,Apple A15 Bionic,High-end,Yes,6.36,IPS LCD,202
P 49,Huawei,907,2019,64,4198,6,64,Snapdragon 8 Gen 1,Flagship,Yes,6.63,AMOLED,189
OnePlus 21,OnePlus,962,2020,64,4360,4,64,Dimensity 1080,Mid-range,Yes,6.48,OLED,152
G 39,Nokia,1174,2021,12,5935,4,512,Snapdragon 695,Mid-range,Yes,6.13,OLED,210
P 32,Huawei,241,2019,48,5008,12,256,Dimensity 900,Mid-range,Yes,6.01,IPS LCD,204
Mi 62,Xiaomi,623,2024,12,4773,12,256,Dimensity 900,Mid-range,Yes,5.73,AMOLED,226
Poco 93,Xiaomi,761,2019,12,3578,8,64,Dimensity 1080,Mid-range,Yes,5.79,OLED,163
Redmi Note 65,Xiaomi,868,2023,50,4802,4,128,Helio G88,Budget,Yes,5.78,OLED,158
G 6,Motorola,998,2021,64,5603,6,64,Snapdragon 8 Gen 2,Flagship,Yes,6.64,OLED,227
C 7,Realme,1008,2020,48,3881,6,256,Helio G88,Budget,Yes,6.66,IPS LCD,234
Nova 78,Huawei,723,2023,48,3979,6,64,Apple A16 Bionic,Flagship,Yes,6.53,AMOLED,164
X 63,Nokia,293,2020,108,4373,4,512,Snapdragon 8 Gen 2,Flagship,Yes,5.64,AMOLED,218
Nord 89,OnePlus,234,2023,108,4140,8,64,Snapdragon 8 Gen 2,Flagship,No,6.18,OLED,174
X 93,Vivo,281,2019,64,4721,16,128,Dimensity 900,Mid-range,Yes,5.69,OLED,239
Y 10,Vivo,892,2019,64,3848,6,256,Dimensity 900,Mid-range,Yes,5.63,IPS LCD,160
X 11,Nokia,253,2021,64,5918,16,256,Helio G88,Budget,Yes,6.9,AMOLED,218
OnePlus 65,OnePlus,938,2024,64,4716,16,128,Snapdragon 8 Gen 1,Flagship,Yes,5.91,OLED,198
Redmi Note 38,Xiaomi,1050,2019,64,4281,12,256,Helio G99,Budget,Yes,6.39,IPS LCD,184
P 66,Huawei,823,2020,50,5945,16,64,Helio G99,Budget,Yes,6.69,AMOLED,211
GT 6,Realme,1004,2019,108,4086,16,256,Snapdragon 778G,High-end,Yes,6.38,OLED,182
Y 75,Vivo,502,2021,200,5459,6,64,Apple A15 Bionic,High-end,Yes,5.72,OLED,232
Nord 43,OnePlus,241,2024,50,5674,4,64,Helio G99,Budget,Yes,6.55,OLED,212
Find 50,Oppo,766,2023,108,5685,12,256,Apple A15 Bionic,High-end,Yes,6.26,OLED,177
iPhone 3,Apple,926,2023,200,4752,6,256,Snapdragon 8 Gen 2,Flagship,Yes,6.7,OLED,230
Find 55,Oppo,1077,2023,200,5886,8,64,Apple A16 Bionic,Flagship,Yes,6.71,OLED,199
Poco 57,Xiaomi,670,2022,108,5048,8,128,Snapdragon 695,Mid-range,Yes,6.3,AMOLED,201
Edge 28,Motorola,337,2021,50,4955,12,64,Snapdragon 695,Mid-range,Yes,6.72,IPS LCD,186
iPhone 96,Apple,564,2022,12,4113,4,128,Apple A16 Bionic,Flagship,Yes,5.52,IPS LCD,217
Reno 96,Oppo,160,2020,48,3771,6,256,Helio G99,Budget,Yes,6.75,AMOLED,206
OnePlus 2,OnePlus,421,2022,48,5016,8,256,Apple A15 Bionic,High-end,Yes,6.2,IPS LCD,169
Find 25,Oppo,1107,2024,50,4405,6,128,Dimensity 900,Mid-range,Yes,6.01,OLED,225
G 47,Motorola,851,2020,12,5297,4,128,Helio G88,Budget,Yes,5.71,IPS LCD,183
Galaxy M 5,Samsung,408,2022,48,4791,16,64,Apple A15 Bionic,High-end,Yes,6.71,AMOLED,218
Find 97,Oppo,432,2023,64,4110,8,64,Dimensity 1080,Mid-range,Yes,5.82,IPS LCD,197
G 52,Nokia,798,2019,12,5369,8,64,Snapdragon 8 Gen 2,Flagship,Yes,6.64,OLED,221
Redmi Note 45,Xiaomi,559,2022,64,4870,6,128,Snapdragon 695,Mid-range,Yes,5.76,IPS LCD,151
Galaxy A 56,Samsung,737,2023,64,4065,6,128,Helio G99,Budget,Yes,6.12,OLED,208
X 80,Nokia,231,2021,64,3746,6,64,Helio G99,Budget,No,6.62,OLED,177
Mi 73,Xiaomi,849,2021,108,3980,6,128,Snapdragon 778G,High-end,Yes,6.47,AMOLED,233
OnePlus 24,OnePlus,339,2023,200,5128,16,512,Apple A16 Bionic,Flagship,Yes,6.46,OLED,231
G 72,Motorola,364,2021,50,4076,4,64,Helio G88,Budget,Yes,5.5,OLED,217
OnePlus 95,OnePlus,217,2024,48,3848,16,64,Snapdragon 695,Mid-range,No,6.58,AMOLED,150
GT 9,Realme,198,2024,48,5791,4,128,Dimensity 900,Mid-range,No,5.7,OLED,170
Y 30,Vivo,618,2022,50,4839,4,256,Dimensity 1080,Mid-range,Yes,5.86,OLED,165
OnePlus 83,OnePlus,877,2024,200,4008,16,64,Dimensity 900,Mid-range,Yes,5.95,OLED,176
C 56,Realme,958,2023,48,5469,6,512,Helio G99,Budget,Yes,6.15,AMOLED,160
C 13,Realme,682,2021,64,5498,16,64,Dimensity 1080,Mid-range,Yes,5.89,AMOLED,161
Reno 70,Oppo,334,2020,50,4802,4,512,Apple A15 Bionic,High-end,Yes,6.65,OLED,153
Nord 57,OnePlus,1127,2019,108,4059,16,128,Dimensity 900,Mid-range,Yes,5.79,AMOLED,225
Find 63,Oppo,731,2020,64,3668,6,128,Helio G88,Budget,Yes,6.49,AMOLED,195
Edge 20,Motorola,596,2021,48,4430,12,256,Dimensity 900,Mid-range,Yes,5.85,AMOLED,207
Galaxy S 55,Samsung,364,2019,50,5815,8,64,Snapdragon 695,Mid-range,Yes,5.91,OLED,188
C 67,Realme,489,2021,108,4913,6,512,Apple A16 Bionic,Flagship,Yes,5.72,OLED,205
G 46,Motorola,216,2021,200,3962,8,256,Helio G99,Budget,No,6.42,AMOLED,227
Nova 27,Huawei,642,2023,12,5307,8,64,Helio G88,Budget,Yes,6.32,OLED,178
Poco 72,Xiaomi,586,2021,48,5044,6,512,Dimensity 900,Mid-range,Yes,6.03,IPS LCD,240
iPhone 21,Apple,383,2023,64,5518,16,128,Snapdragon 778G,High-end,Yes,6.47,AMOLED,224
C 58,Realme,917,2022,48,4684,12,128,Snapdragon 8 Gen 2,Flagship,Yes,6.35,OLED,228
P 88,Huawei,782,2021,50,4239,6,128,Dimensity 900,Mid-range,Yes,6.4,IPS LCD,178
Reno 55,Oppo,598,2023,108,5398,8,256,Apple A15 Bionic,High-end,Yes,6.3,IPS LCD,204
P 21,Huawei,946,2022,12,5241,16,64,Snapdragon 8 Gen 2,Flagship,Yes,6.02,AMOLED,215
Nord 5,OnePlus,476,2019,12,5771,12,128,Apple A16 Bionic,Flagship,Yes,6.65,IPS LCD,155
Galaxy M 85,Samsung,709,2022,200,5966,6,512,Helio G99,Budget,Yes,5.93,IPS LCD,206
Poco 77,Xiaomi,741,2019,64,5656,16,512,Dimensity 1080,Mid-range,Yes,6.44,AMOLED,204
Find 72,Oppo,184,2024,48,4266,8,512,Helio G99,Budget,Yes,5.85,OLED,214
X 40,Vivo,945,2022,48,4377,6,512,Helio G88,Budget,Yes,6.44,AMOLED,217
Reno 93,Oppo,293,2020,48,5104,8,256,Snapdragon 695,Mid-range,Yes,6.3,IPS LCD,240
X 42,Nokia,458,2021,50,4003,12,64,Snapdragon 695,Mid-range,Yes,6.63,IPS LCD,234
Galaxy A 79,Samsung,625,2020,50,5547,6,128,Apple A15 Bionic,High-end,Yes,6.71,IPS LCD,180
Galaxy M 70,Samsung,522,2023,108,4327,4,128,Apple A16 Bionic,Flagship,Yes,6.25,OLED,189
Edge 34,Motorola,1058,2024,48,3641,6,256,Snapdragon 778G,High-end,Yes,6.85,IPS LCD,223
X 72,Vivo,1116,2019,64,4638,4,64,Dimensity 1080,Mid-range,Yes,6.58,IPS LCD,170
Find 84,Oppo,979,2024,200,4937,4,64,Apple A15 Bionic,High-end,Yes,5.64,IPS LCD,226
Edge 70,Motorola,674,2020,50,5285,16,512,Apple A16 Bionic,Flagship,Yes,5.71,IPS LCD,183
X 14,Vivo,249,2021,108,4888,6,64,Apple A16 Bionic,Flagship,Yes,6.15,IPS LCD,232
Poco 18,Xiaomi,542,2020,50,5237,16,512,Dimensity 1080,Mid-range,Yes,5.92,IPS LCD,175
OnePlus 71,OnePlus,301,2023,50,4271,6,256,Dimensity 900,Mid-range,Yes,6.49,OLED,225
Redmi Note 45,Xiaomi,523,2020,108,4368,8,64,Apple A16 Bionic,Flagship,Yes,6.44,AMOLED,165
G 37,Nokia,785,2022,200,5724,8,64,Helio G99,Budget,Yes,6.57,IPS LCD,156
Y 66,Vivo,220,2020,64,3688,16,512,Dimensity 900,Mid-range,No,5.99,OLED,172
Reno 7,Oppo,733,2019,48,5300,12,128,Helio G88,Budget,Yes,6.64,OLED,185
GT 27,Realme,736,2022,108,5173,4,256,Helio G99,Budget,Yes,6.78,AMOLED,232
Y 21,Vivo,150,2022,12,4695,16,64,Dimensity 1080,Mid-range,No,6.22,OLED,230
Find 93,Oppo,330,2021,50,4169,8,64,Helio G88,Budget,Yes,6.19,OLED,237
GT 51,Realme,252,2022,50,4558,6,512,Apple A15 Bionic,High-end,Yes,5.8,IPS LCD,154
Galaxy S 96,Samsung,745,2024,108,3570,8,64,Helio G99,Budget,Yes,6.57,OLED,163
C 21,Realme,631,2020,50,5392,12,256,Snapdragon 695,Mid-range,Yes,6.37,AMOLED,164
Galaxy M 64,Samsung,1077,2022,48,5158,4,128,Helio G99,Budget,Yes,6.16,AMOLED,151
Edge 77,Motorola,713,2021,200,3611,4,256,Snapdragon 778G,High-end,Yes,5.8,AMOLED,183
iPhone 55,Apple,1105,2022,48,5146,4,64,Dimensity 1080,Mid-range,Yes,6.16,AMOLED,200
G 71,Nokia,273,2021,64,4342,12,64,Apple A15 Bionic,High-end,Yes,6.33,IPS LCD,155
Nord 78,OnePlus,850,2021,50,4840,12,64,Apple A16 Bionic,Flagship,Yes,5.75,IPS LCD,170
Galaxy S 88,Samsung,524,2024,50,5160,6,64,Dimensity 1080,Mid-range,Yes,6.68,OLED,170
OnePlus 53,OnePlus,789,2023,48,3770,6,64,Snapdragon 8 Gen 2,Flagship,Yes,6.78,AMOLED,229
Y 99,Vivo,749,2019,48,3940,8,128,Dimensity 1080,Mid-range,Yes,6.13,OLED,226
iPhone 79,Apple,956,2022,50,4407,16,64,Snapdragon 695,Mid-range,Yes,6.65,AMOLED,187
Galaxy S 42,Samsung,787,2021,12,5194,16,512,Snapdragon 695,Mid-range,Yes,6.56,OLED,172
Galaxy M 16,Samsung,447,2019,64,3553,12,256,Dimensity 900,Mid-range,Yes,6.48,IPS LCD,212
G 48,Motorola,859,2020,108,4487,8,256,Apple A16 Bionic,Flagship,Yes,5.55,AMOLED,223
P 49,Huawei,1136,2020,108,3565,12,64,Snapdragon 8 Gen 1,Flagship,Yes,5.97,IPS LCD,153
OnePlus 47,OnePlus,407,2024,200,3732,6,128,Dimensity 900,Mid-range,Yes,5.59,OLED,220
Nova 94,Huawei,296,2023,64,3683,12,128,Dimensity 1080,Mid-range,Yes,6.85,AMOLED,218
Find 73,Oppo,707,2021,108,5233,4,256,Helio G99,Budget,Yes,5.56,AMOLED,220
Poco 43,Xiaomi,645,2021,12,5800,6,256,Apple A15 Bionic,High-end,Yes,6.74,AMOLED,221
G 36,Nokia,363,2021,64,3517,12,512,Dimensity 900,Mid-range,Yes,5.55,IPS LCD,228
Y 46,Vivo,403,2024,48,5555,12,128,Dimensity 1080,Mid-range,Yes,6.1,IPS LCD,191
X 36,Vivo,1068,2022,108,4388,6,512,Snapdragon 695,Mid-range,Yes,5.67,OLED,198
G 42,Nokia,1195,2019,12,5275,12,512,Apple A15 Bionic,High-end,Yes,6.78,AMOLED,228
C 67,Realme,1151,2021,108,4255,8,128,Apple A16 Bionic,Flagship,Yes,6.76,AMOLED,172
Reno 75,Oppo,819,2019,50,4074,16,256,Snapdragon 695,Mid-range,Yes,5.6,IPS LCD,176
Nord 25,OnePlus,874,2019,200,5890,6,64,Dimensity 1080,Mid-range,Yes,6.53,OLED,210
Poco 1,Xiaomi,520,2022,64,5341,4,512,Helio G88,Budget,Yes,6.0,OLED,188
Galaxy S 97,Samsung,430,2022,64,4330,8,64,Apple A15 Bionic,High-end,Yes,6.8,OLED,154
GT 59,Realme,327,2019,12,4592,12,128,Dimensity 1080,Mid-range,Yes,5.95,AMOLED,238
P 15,Huawei,1133,2022,200,3802,16,64,Dimensity 900,Mid-range,Yes,5.72,IPS LCD,174
G 40,Nokia,902,2019,48,5354,12,256,Helio G99,Budget,Yes,6.21,OLED,228
Nord 15,OnePlus,900,2023,12,5967,12,64,Apple A16 Bionic,Flagship,Yes,5.9,OLED,184
Nova 83,Huawei,1056,2024,108,5107,16,128,Dimensity 900,Mid-range,Yes,6.46,OLED,207
Y 6,Vivo,703,2024,64,5537,8,64,Snapdragon 778G,High-end,Yes,6.27,AMOLED,218
P 33,Huawei,1189,2021,50,5200,8,128,Snapdragon 8 Gen 1,Flagship,Yes,6.83,AMOLED,209
GT 74,Realme,623,2023,108,4753,8,256,Helio G88,Budget,Yes,6.76,IPS LCD,162
G 74,Nokia,565,2023,50,5982,16,256,Dimensity 900,Mid-range,Yes,6.09,IPS LCD,172
Poco 85,Xiaomi,320,2024,64,4359,6,128,Apple A15 Bionic,High-end,Yes,5.89,OLED,225
Galaxy S 48,Samsung,659,2023,108,4002,12,512,Snapdragon 8 Gen 1,Flagship,Yes,6.55,OLED,186
Galaxy S 9,Samsung,815,2021,108,4664,4,512,Apple A16 Bionic,Flagship,Yes,6.51,OLED,183
Nova 51,Huawei,362,2021,108,4175,4,256,Dimensity 1080,Mid-range,Yes,6.6,AMOLED,236
Find 39,Oppo,480,2020,200,5370,4,512,Dimensity 1080,Mid-range,Yes,5.76,IPS LCD,155
iPhone 58,Apple,1197,2023,48,5511,4,256,Snapdragon 778G,High-end,Yes,6.04,AMOLED,158
Find 58,Oppo,856,2023,12,4164,4,512,Snapdragon 8 Gen 1,Flagship,Yes,6.48,AMOLED,168
iPhone 32,Apple,318,2022,200,3844,6,64,Apple A16 Bionic,Flagship,Yes,5.78,AMOLED,192
Nord 39,OnePlus,177,2022,48,4534,6,256,Apple A15 Bionic,High-end,No,6.43,OLED,163
iPhone 91,Apple,798,2021,48,4255,16,64,Snapdragon 8 Gen 1,Flagship,Yes,6.31,AMOLED,233
OnePlus 58,OnePlus,365,2022,200,4575,16,512,Snapdragon 8 Gen 2,Flagship,Yes,6.76,OLED,212
Edge 96,Motorola,697,2021,12,3907,4,256,Apple A16 Bionic,Flagship,Yes,6.56,AMOLED,180
Find 41,Oppo,981,2021,108,5039,4,256,Snapdragon 8 Gen 1,Flagship,Yes,5.65,AMOLED,186
Find 3,Oppo,282,2023,50,4865,6,64,Apple A15 Bionic,High-end,Yes,5.86,IPS LCD,193
Y 15,Vivo,1019,2024,200,4281,8,512,Snapdragon 695,Mid-range,Yes,6.57,IPS LCD,175
Nord 97,OnePlus,1038,2022,64,5774,16,512,Snapdragon 8 Gen 1,Flagship,Yes,5.91,AMOLED,185
Find 4,Oppo,408,2022,64,5832,4,128,Helio G99,Budget,Yes,5.99,OLED,181
iPhone 93,Apple,734,2022,64,4833,12,512,Apple A16 Bionic,Flagship,Yes,6.19,AMOLED,178
Find 96,Oppo,374,2021,108,4912,16,128,Dimensity 1080,Mid-range,Yes,5.75,OLED,206
GT 48,Realme,721,2022,200,3794,16,256,Dimensity 900,Mid-range,Yes,6.49,OLED,225
Galaxy A 8,Samsung,1012,2020,12,5361,6,512,Apple A15 Bionic,High-end,Yes,5.54,OLED,186
X 75,Vivo,392,2021,108,5895,12,512,Snapdragon 8 Gen 1,Flagship,Yes,5.92,IPS LCD,155
C 39,Realme,1055,2023,12,3638,12,512,Dimensity 900,Mid-range,Yes,6.4,OLED,160
OnePlus 20,OnePlus,1129,2023,12,5461,12,512,Snapdragon 8 Gen 2,Flagship,Yes,6.83,OLED,180
C 71,Realme,207,2019,108,3561,16,128,Apple A16 Bionic,Flagship,No,6.32,IPS LCD,195
Poco 96,Xiaomi,552,2023,50,4363,6,64,Dimensity 900,Mid-range,Yes,6.7,AMOLED,192
X 72,Vivo,854,2020,108,5317,16,64,Snapdragon 8 Gen 2,Flagship,Yes,6.69,IPS LCD,189
X 23,Vivo,710,2022,50,5002,12,256,Snapdragon 8 Gen 2,Flagship,Yes,6.63,AMOLED,157
Galaxy M 23,Samsung,830,2024,200,4363,6,512,Snapdragon 778G,High-end,Yes,5.88,AMOLED,233
C 77,Realme,1164,2021,50,5946,12,64,Apple A16 Bionic,Flagship,Yes,6.37,OLED,206
Edge 42,Motorola,150,2022,48,4561,16,512,Snapdragon 695,Mid-range,Yes,5.71,IPS LCD,189
X 63,Nokia,1011,2021,50,4943,8,512,Apple A15 Bionic,High-end,Yes,6.8,OLED,159
Find 33,Oppo,507,2024,12,3808,6,128,Dimensity 1080,Mid-range,Yes,5.71,IPS LCD,206
